"0","##### LONG-ONLY S&P500 #####"
"0","perf_metrics_base_model_L_O_SnP <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/S&P 500/df_perf_metr_LO_ARIMA.csv')"
"0","perf_metrics_base_model_L_O_SnP[is.na(perf_metrics_base_model_L_O_SnP)] <- """""
"0",""
"0","##### LONG-SHORT S&P500 #####"
"0","perf_metrics_base_model_LS_SnP <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/S&P 500/df_perf_metr_LS_ARIMA.csv')"
"0","perf_metrics_base_model_LS_SnP[is.na(perf_metrics_base_model_LS_SnP)] <- """""
"0",""
"0","##### LONG-ONLY FTSE100 #####"
"0","perf_metrics_base_model_L_O_FTSE <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/FTSE 100/df_perf_metr_LO_ARIMA.csv')"
"0","perf_metrics_base_model_L_O_FTSE[is.na(perf_metrics_base_model_L_O_FTSE)] <- """""
"0",""
"0","##### LONG-SHORT FTSE100 #####"
"0","perf_metrics_base_model_LS_FTSE <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/FTSE 100/df_perf_metr_LS_ARIMA.csv')"
"0","perf_metrics_base_model_LS_FTSE[is.na(perf_metrics_base_model_LS_FTSE)] <- """""
"0",""
"0","##### LONG-ONLY CAC40 #####"
"0","perf_metrics_base_model_L_O_CAC <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/CAC 40/df_perf_metr_LO_ARIMA.csv')"
"0","perf_metrics_base_model_L_O_CAC[is.na(perf_metrics_base_model_L_O_CAC)] <- """""
"0",""
"0","##### LONG-SHORT CAC40 #####"
"0","perf_metrics_base_model_LS_CAC <- read.csv('../PERFORMANCE_METRICS/PERF_METR_RESULTS/CAC 40/df_perf_metr_LS_ARIMA.csv')"
"0","perf_metrics_base_model_LS_CAC[is.na(perf_metrics_base_model_LS_CAC)] <- """""
"0",""
"0","perf_metrics_base_model_LO_LS <- bind_rows(perf_metrics_base_model_L_O_SnP, perf_metrics_base_model_LS_SnP, perf_metrics_base_model_L_O_FTSE, perf_metrics_base_model_LS_FTSE, perf_metrics_base_model_L_O_CAC, perf_metrics_base_model_LS_CAC)"
"0",""
"0","# Create a Markdown table"
"0","kable(perf_metrics_base_model_LO_LS_SnP, format = ""simple"", col.names = c("""" , """", ""ARC(%)"", ""ASD(%)"", ""MD(%)"", ""MLD"", ""IR*"", ""IR**""), caption = 'ARIMA Sensitivity Analysis performance metrics', align = 'c')"
